location,type,size_sqft,rooms,bathrooms,price,region
Shah Alam,Condo,2191,2,1,863485.540162955,South
Shah Alam,Condo,2489,5,1,881041.6371434192,South
Kuala Lumpur,Condo,2687,1,3,721757.443415295,Central
Puchong,Condo,2596,2,2,802756.2866134656,South
Petaling Jaya,Semi-D,2372,5,2,823231.4026471345,Central
Shah Alam,Semi-D,1912,2,1,677873.8824829822,South
Kuala Lumpur,Terrace,1885,4,1,743704.4362623349,Central
Subang,Semi-D,815,4,3,278555.2300930675,West
Kuala Lumpur,Semi-D,2983,4,1,1217449.40331872,Central
Subang,Terrace,2739,1,3,607258.5229412323,West
Puchong,Semi-D,2304,4,2,731113.4161537419,South
Petaling Jaya,Condo,962,5,2,331910.6620003619,Central
Kuala Lumpur,Condo,2316,2,3,720164.0503978458,Central
Shah Alam,Terrace,1793,3,1,597155.028171846,South
Puchong,Terrace,955,5,2,407551.2502794288,South
Kuala Lumpur,Terrace,790,5,1,305970.46616768197,Central
Shah Alam,Condo,1299,4,2,550992.9965429784,South
Kuala Lumpur,Semi-D,2654,1,3,632796.8572095449,Central
Subang,Condo,2780,2,3,1073109.6538785812,West
Kuala Lumpur,Terrace,1156,1,3,511702.323820003,Central
Kuala Lumpur,Semi-D,1425,2,2,459932.3977172512,Central
Kuala Lumpur,Semi-D,1654,2,1,556056.0743071361,Central
